account_ID,name,city,address
249,Medstar Good Samaritan Hospital,Peshawar,591-2145 Tincidunt Rd.
250,Edward Mccready Memorial Hospital,Gujranwala,4308 Enim. Avenue
251,Sierra Vista Regional Medical Center,Lahore,868-8186 Ad Av.
252,Mountainview Medical Center,Rawalpindi,446-5435 Ipsum Road
253,Piedmont Rockdale Hospital,Islamabad,469-2188 Magna. Road
254,Adventist Health Portland,Lahore,760-4245 Neque. St.
255,St Francis Hospital,Karachi,677-7442 Nam Rd.
256,Onslow Memorial Hospital,Lahore,928-1658 Dictum St.
257,Mcdowell Arh Hospital,Multan,102-9792 Molestie Rd.
258,Community Hospital North,Lahore,805-8566 Lacus Rd.
259,Piedmont Newton Hospital,Quetta,4522 Consectetuer Rd.
260,Delray Medical Center,Islamabad,297-782 Magna Rd.
261,Conway Regional Medical Center,Rawalpindi,597-1008 Metus. Rd.
262,Cascade Medical Center,Lahore,4546 Sit Ave
263,Bethesda North,Multan,256-5245 Augue Avenue
264,Woodlawn Hospital,Rawalpindi,781-167 Est Rd.
265,Firsthealth Montgomery Memorial Hosp,Multan,2847 In Ave
266,St Mary Medical Center,Gujranwala,1048 Elit Street
267,St Anthony Hospital,Lahore,588-2054 Dis St.
268,Middlesex Hospital,Karachi,2847 In Ave
269,Ellwood City Medical Center,Faislabad,718-4727 Ligula. Avenue
270,Massachusetts General Hospital,Quetta,610-3359 Egestas. St.
271,Community Howard Regional Health Inc,Rawalpindi,5166 Feugiat. Ave
272,Clear Lake Regional Medical Center,Peshawar,1898 Dui Rd.
273,Baptist Memorial Hospital Union City,Rawalpindi,379-8233 Dolor. St.
274,Geisinger Jersey Shore Hospital,Karachi,928-1953 Sed Av.
275,Allegan General Hospital,Gujranwala,4926 Lacus. Rd.
276,Fannin Regional Hospital,Rawalpindi,4546 Sit Ave
277,Johnston Memorial Hospital,Islamabad,622-2132 Libero. Road
278,Cogdell Memorial Hospital,Peshawar,814-8587 Diam Avenue
279,Foothills Hospital,Gujranwala,805-8566 Lacus Rd.
280,Allegan General Hospital,Peshawar,949-1814 Ornare Avenue
281,Kiowa County Memorial Hospital,Faislabad,9382 Ut Street
282,Hospital General De Castaner,Islamabad,3971 Phasellus St.
283,Standing Rock Indian Health Service Hospital,Lahore,8025 Eget Av.
284,Big Sandy Medical Center,Rawalpindi,2847 In Ave
285,Cape Fear Valley Medical Center,Lahore,9766 In Av.
286,Valley Presbyterian Hospital,Lahore,883-3975 Condimentum. Road
287,Halifax Health Medical Center,Faislabad,2144 Dignissim Av.
288,West Anaheim Medical Center,Faislabad,946-5061 Mi Road
289,Mercy Medical Center-clinton,Peshawar,269-3598 Netus Ave
290,Mason General Hospital & Family Of Clinics,Karachi,1414 Morbi St.
291,Mease Dunedin Hospital,Peshawar,495 At Rd.
292,Bon Secours Memorial Regional Medical Center,Multan,952-5813 Blandit St.
293,Chinle Comprehensive Health Care Facility,Lahore,9182 Massa Rd.
294,Evergreenhealth Medical Center,Lahore,727-5930 Urna Road
295,Huntsville Hospital,Lahore,438-3725 Semper. Avenue
296,Southern Regional Medical Center,Gujranwala,163-1561 Donec Avenue
297,Lac+usc Medical Center,Islamabad,835-2969 Integer Rd.
298,Holy Spirit Hospital,Gujranwala,988-1483 Netus Avenue
299,Cabell Huntington Hospital Inc,Faislabad,4522 Consectetuer Rd.
300,Garfield County Memorial Hospital,Peshawar,437-7092 Mollis. Avenue
301,John F Kennedy Memorial Hospital,Peshawar,588-2054 Dis St.
302,St Josephs Area  Health Services,Faislabad,4546 Sit Ave
303,Renown South Meadows Medical Center,Gujranwala,835-2969 Integer Rd.
304,Aurora St Lukes Medical Center,Islamabad,2198 Et Avenue
305,Washington County Hospital*,Karachi,823-4921 Scelerisque Avenue
306,Galion Community Hospital,Islamabad,3446 Arcu St.
307,Leesburg Regional Medical Center,Faislabad,1431 Velit Road
308,Mt Ascutney Hospital,Gujranwala,9950 Adipiscing Road
309,Passavant Area Hospital,Quetta,136-2814 Sit Road
310,Firsthealth Moore Regional Hospital,Rawalpindi,307-5127 Pede St.
311,New York-presbyterian/queens,Peshawar,3315 Vitae Av.
312,W W Hastings Indian Hospital,Multan,835-8821 Mus. St.
313,Marshfield Medical Center - Ladysmith,Quetta,495 At Rd.
314,Methodist Hospital South,Lahore,551-9121 Taciti St.
315,Ransom Memorial Hospital,Karachi,805-8566 Lacus Rd.
316,John Dempsey Hospital,Faislabad,571-8290 Lorem Road
317,Shenandoah Medical Center,Peshawar,9175 Eu Ave
318,Kaiser Foundation Hospital And Rehab Center,Faislabad,170-4467 Lobortis Street
319,Ed Fraser Memorial Hospital,Faislabad,3476 Metus Rd.
320,Mayo Clinic Health System-chippewa Valley,Faislabad,1110 Dictum Avenue
321,Williamsport Regional Medical Center,Lahore,962-3418 Dictum Street
322,Lakewood Regional Medical Center,Gujranwala,805-8566 Lacus Rd.
323,Broward Health Medical Center,Quetta,755-7942 Curae Rd.
324,Orthopaedic Hospital Of Wisconsin,Rawalpindi,423-1382 Mus. Rd.
325,Texas General Hospital,Rawalpindi,534-7950 Torquent St.
326,Logan County Hospital,Peshawar,725-9317 Convallis St.
327,Einstein Medical Center Montgomery,Peshawar,780-7611 Sed Rd.
328,Forbes Hospital,Peshawar,749-4651 Massa. Road
329,Lakewood Health Center,Lahore,4926 Lacus. Rd.
330,Guthrie Towanda Memorial Hospital,Islamabad,542-7877 Massa. St.
331,South Florida Baptist Hospital,Faislabad,645-831 Ut Av.
332,Macneal  Hospital,Quetta,9175 Eu Ave
333,Hemet Valley Medical Center,Islamabad,8765 Ipsum St.
334,Fountain Valley Regional Hospital & Medical Center,Multan,835-2969 Integer Rd.
335,Surprise Valley Community Hospital,Lahore,195-3773 Convallis Avenue
336,Connally Memorial Medical Center,Peshawar,146-9646 Pede. Street
337,Massachusetts General Hospital,Islamabad,7538 Donec Road
338,Via Christi Hospital Pittsburg Inc,Multan,1898 Dui Rd.
339,Lane County Hospital,Multan,279-7364 Vitae Av.
340,Edgefield County Hospital,Gujranwala,8194 Adipiscing St.
341,Norman Regional,Lahore,3876 Velit Av.
342,California Pacific Medical Ctr-pacific Campus Hosp,Quetta,7626 Ornare Ave
343,Merit Health Wesley,Islamabad,9382 Ut Street
344,Trousdale Medical Center,Faislabad,757-4853 Semper. Av.
345,Cgh Medical Center,Faislabad,994-5144 Duis Rd.
346,Black River Community Medical Center,Islamabad,163-1561 Donec Avenue
347,Ozark Health,Islamabad,727-5930 Urna Road
348,Saint Thomas Hickman Hospital,Lahore,928-1953 Sed Av.
349,Horton Community Hospital,Peshawar,8385 Praesent St.
350,St Vincents Blount,Faislabad,630-9456 Fusce Avenue
351,Banner Payson Medical Center,Multan,259-2626 Faucibus St.
352,Sherman Oaks Hospital,Peshawar,4219 Massa Rd.
353,Grove Hill Memorial Hospital,Gujranwala,195-3773 Convallis Avenue
354,Quincy Valley Hospital,Rawalpindi,894-7349 Sit Av.
355,Northern Maine Medical Center,Karachi,962-3418 Dictum Street
356,Swedish Medical Center / Cherry Hill,Rawalpindi,9175 Eu Ave
357,Sturgis Hospital,Lahore,276-2434 Euismod Rd.
358,Newberry County Memorial Hospital,Quetta,3315 Vitae Av.
359,St Joseph Medical Center,Lahore,8134 Egestas Rd.
360,Greater El Monte Community Hospital,Rawalpindi,9950 Adipiscing Road
361,Montefiore Mount Vernon Hospital,Quetta,551-9121 Taciti St.
362,The Heart Hospital Baylor Denton,Lahore,9380 Cras St.
363,Marion General Hospital,Lahore,962-3418 Dictum Street
364,St John Medical Center,Karachi,7061 A St.
365,Box Butte General Hospital,Multan,773-5916 Risus Rd.
366,Texas Health Huguley Hospital Fort Worth South,Rawalpindi,111-494 Eleifend Ave
367,Tyler Memorial Hospital,Multan,533-6245 Rutrum Street
368,Harrison Community Hospital,Rawalpindi,515-349 Sagittis Av.
369,Fayette County Memorial Hospital,Islamabad,988-1483 Netus Avenue
370,Santa Rosa Medical Center,Multan,545 Purus Road
371,Samuel Mahelona Memorial Hospital,Multan,814-8587 Diam Avenue
372,Geisinger-bloomsburg Hospital,Gujranwala,8058 Sed Road
373,St Johns Medical Center,Quetta,8134 Egestas Rd.
374,Butler Memorial Hospital,Peshawar,256-7449 Aliquam Road
375,South Texas Spine And Surgical Hospital,Peshawar,894-7349 Sit Av.
376,Poudre Valley Hospital,Multan,207-8948 Justo Avenue
377,Callahan Eye Hospital,Multan,146-9646 Pede. Street
378,Pontotoc Health Service Cah,Karachi,279-6095 Ligula. Rd.
379,Indiana University Health,Peshawar,868-8186 Ad Av.
380,St Vincents Blount,Gujranwala,8415 Natoque Av.
381,Providence Valdez Medical Center,Lahore,333-2330 Orci Street
382,Greenwood County Hospital,Karachi,1127 Pede St.
383,Mitchell County Hospital District,Multan,217-6227 Augue Street
384,Desert Valley Hospital,Karachi,769-8101 Arcu Av.
385,Chapman Global Medical Center,Quetta,4926 Lacus. Rd.
386,Kahuku Medical Center,Gujranwala,894-7349 Sit Av.
387,Hardeman County Memorial Hospital,Quetta,163-3036 Neque St.
388,Clovis Community Medical Center,Quetta,991-2569 Lobortis Av.
389,Northern Navajo Medical Center,Lahore,8959 Vitae Rd.
390,St Bernardine Medical Center,Multan,4219 Massa Rd.
391,Eastern Long Island Hospital,Gujranwala,645-831 Ut Av.
392,Adventist Health St Helena,Faislabad,450-5470 Sagittis St.
393,Sweeny Community Hospital,Quetta,531-1554 Urna. Rd.
394,Ryder Memorial Hospital Inc,Peshawar,494-9596 Neque. St.
395,Grand Itasca Clinic And Hospital,Karachi,904-9012 Fermentum Rd.
396,Northridge Hospital Medical Center,Faislabad,904-9012 Fermentum Rd.
397,Salina Regional Health Center,Peshawar,4926 Lacus. Rd.
398,Pulaski Memorial Hospital,Islamabad,5166 Feugiat. Ave
399,Mease Dunedin Hospital,Rawalpindi,273-4150 Nunc Av.
400,Stonesprings Hospital Center,Lahore,178-9499 Risus. Av.
401,Indiana University Health Bedford Hospital,Multan,9182 Massa Rd.
402,Phoenixville Hospital,Multan,438-3725 Semper. Avenue
403,Inspira Medical Center Vineland,Peshawar,4932 In Rd.
404,Mayo Clinic Health System-oakridge,Multan,425-3649 Conubia Road
405,Centracare Health System - Sauk Centre,Karachi,2847 In Ave
406,Castleview Hospital,Faislabad,7370 Tristique Street
407,Landmann-jungman Memorial Hospital - Cah,Peshawar,991-2569 Lobortis Av.
408,Crozer Chester Medical Center,Multan,279-6500 Metus Rd.
409,Adventist Health Ukiah Valley,Lahore,8134 Egestas Rd.
410,Perry County General Hosp,Gujranwala,705-6871 Proin Ave
411,Roosevelt Medical Center,Lahore,835-8821 Mus. St.
412,Marion General Hospital,Faislabad,4522 Consectetuer Rd.
413,Our Lady Of The Lake Regional Medical Center,Lahore,102-9792 Molestie Rd.
414,Lourdes Medical Center Of Burlington County,Islamabad,3971 Phasellus St.
415,East Alabama Medical Center,Karachi,9175 Eu Ave
416,Habersham County Medical Ctr,Lahore,4522 Consectetuer Rd.
417,Good Samaritan Medical Center,Multan,897-6563 Venenatis Av.
418,Firsthealth Moore Regional Hospital,Lahore,823-4921 Scelerisque Avenue
419,Carnegie Tri-county Municipal Hospital,Faislabad,760-4245 Neque. St.
420,Perry Memorial Hospital,Quetta,542-7877 Massa. St.
421,Union Hospital Clinton,Quetta,535-6551 Mauris St.
422,Glens Falls Hospital,Multan,195-3773 Convallis Avenue
423,Saint Joseph Martin,Multan,736-5669 At Avenue
424,Northern Rockies Medical Center,Lahore,8385 Praesent St.
425,Davis County Hospital,Karachi,8385 Praesent St.
426,Phoenixville Hospital,Islamabad,7804 Magna. Av.
427,Washington Hospital,Multan,231-3197 Aenean Rd.
428,Kenmore Mercy Hospital,Karachi,677-7442 Nam Rd.
429,Mercy Hospital Northwest Arkansas,Quetta,2847 In Ave
430,Unc Rockingham,Multan,163-3036 Neque St.
431,Union County General Hospital,Gujranwala,231-3197 Aenean Rd.
432,Allegheny Valley Hospital,Quetta,288-5467 Urna. Av.
433,Presence Saints Mary And Elizabeth Medical Center,Multan,645-831 Ut Av.
434,Mercy St Anne Hospital,Peshawar,402-3438 Sapien. Ave
435,St James Parish Hospital,Gujranwala,806-9641 Libero St.
436,Scl Health Community Hospital- Northglenn,Peshawar,773-5916 Risus Rd.
437,St Luke Hospital & Living Center,Peshawar,446-5435 Ipsum Road
438,Christus Mother Frances Hospital,Multan,705-1465 Ullamcorper. Avenue
439,Carson Valley Medical Center,Quetta,781-167 Est Rd.
440,Regional Health Lead-deadwood Hospital,Islamabad,5987 Nisl Av.
441,Christus Lake Area Hospital,Islamabad,4610 Interdum Avenue
442,Arkansas Surgical Hospital,Karachi,2239 Gravida. Rd.
443,St Margarets Hospital,Multan,725-9317 Convallis St.
444,Community Hospital Of Anaconda,Quetta,727-5930 Urna Road
445,Franklin County Medical Center,Rawalpindi,930-8315 Porttitor St.
446,Valley View Hospital Association,Karachi,425-3649 Conubia Road
447,Irwin County Hospital,Quetta,484-5729 Dui Rd.
448,Coulee Medical Center,Quetta,503-1635 Maecenas St.
449,Ohiohealth Shelby Hospital,Peshawar,705-1465 Ullamcorper. Avenue
450,Johnson Memorial Hospital,Multan,146-9646 Pede. Street
451,Haskell County Community Hospital,Lahore,342-9339 Sit Rd.
452,Interfaith Medical Center,Quetta,605 Ante Avenue
453,Wright Memorial Hospital,Faislabad,246-5508 Nunc Av.
454,Ascension Eagle River Hospital,Peshawar,7999 Donec Street
455,Medical City Alliance,Lahore,645-831 Ut Av.
456,Cleveland Emergency Hospital,Faislabad,217-6227 Augue Street
457,Champlain Valley Physicians Hospital Medical Ctr,Faislabad,8058 Sed Road
458,Rainy Lake Medical Center,Karachi,904-9012 Fermentum Rd.
459,Methodist Ambulatory Surgery Hospital Nw,Islamabad,5318 Faucibus Rd.
460,Mercy St Charles Hospital,Multan,716-7894 Elit St.
461,Cooper County Community Hospital,Quetta,949-1814 Ornare Avenue
462,Jefferson County Hospital,Karachi,773-5916 Risus Rd.
463,Kaiser Foundation Hosp So Sacramento,Gujranwala,2480 Augue St.
464,Avera St Benedict Health Center - Cah,Peshawar,3971 Phasellus St.
465,St Charles Prineville,Faislabad,547-2614 Adipiscing Ave
466,Phoenix Indian Medical Center,Islamabad,240-3749 Risus. Street
467,Eureka Community Health Services - Cah,Rawalpindi,217-6227 Augue Street
468,Carolinas Healthcare System-blue Ridge,Quetta,277-4043 Etiam Ave
469,Sumner Regional Medical Center,Rawalpindi,705-6871 Proin Ave
470,Fairbanks,Faislabad,580-4229 Cras St.
471,Grant Medical Center,Peshawar,930-8315 Porttitor St.
472,Lindsborg Community Hospital,Faislabad,511-1458 Eu Ave
473,Palmetto Health Richland,Gujranwala,450-5470 Sagittis St.
474,Chi Health Immanuel,Islamabad,541-3942 Cursus St.
475,Harlan County Health System,Peshawar,4836 Eleifend Av.
476,Jennings American Legion Hospital,Islamabad,9175 Eu Ave
477,Lamb Healthcare Center,Islamabad,548-5783 Egestas. St.
478,Montgomery County Memorial Hospital,Karachi,3876 Velit Av.
479,Hillcrest Hospital Pryor,Faislabad,111-494 Eleifend Ave
480,Medical Center Barbour,Multan,540-2920 Faucibus. Rd.
481,Penn Highlands Clearfield,Lahore,9978 Ipsum. St.
482,Florida Hospital Deland,Peshawar,7999 Donec Street
483,Pottstown Hospital,Karachi,469-2188 Magna. Road
484,Our Childrens House,Lahore,207-8948 Justo Avenue
485,Baptist Health Corbin,Quetta,276-2434 Euismod Rd.
486,Mt. Graham Regional Medical Center,Multan,8415 Natoque Av.
487,Mosaic Life Care At St Joseph,Peshawar,240-3749 Risus. Street
488,Temple University Hospital,Islamabad,970-4979 Phasellus Street
489,Salt Lake Regional Medical Center,Rawalpindi,293-7991 Posuere Avenue
490,Trinity Hospital,Gujranwala,911-5583 Rutrum Av.
491,Blackwell Regional Hospital,Peshawar,748-7503 Gravida Rd.
492,Hospital Metropolitano Dr Pila,Gujranwala,111-494 Eleifend Ave
493,Albany Medical Center Hospital,Peshawar,270-1931 Ac Street
494,Fulton County Medical Center,Faislabad,7804 Magna. Av.
495,Mercy Health St Vincent Medical Center,Quetta,949-1814 Ornare Avenue
496,Abrazo Scottsdale Campus,Peshawar,4308 Enim. Avenue
497,St Andrews Health Center - Cah,Quetta,4546 Sit Ave
498,Uams Medical Center,Rawalpindi,233-294 Hendrerit Street
499,Fairway Medical Center,Faislabad,146-9646 Pede. Street
